"","short","countrycode","shortjunior","dist","match"
"1","Forest of Dean",97,"Forest of Dean juniors",0,"Perfect"
"2","Felixstowe",97,"Felixstowe Prom juniors",1.29075265538357,"Partial"
"3","Penallta",97,"Penallta juniors",1.73384343731665,"Perfect"
"4","Clacton Seafront",97,"Clacton juniors",2.12614098600541,"Partial"
"5","Thurso",97,"Millbank Boating Pond juniors",3.12888938114972,"Different"
"6","Harcourt Hill",97,"Harcourt Hill juniors",3.16535422961878,"Perfect"
"7","Barnsley",97,"Barnsley juniors",3.83858255041939,"Perfect"
"8","Evesham",97,"Evesham juniors",5.40206306684337,"Perfect"
"9","Lordship Recreation Ground",97,"Lordship Rec Ground juniors",5.54933783265884,"Partial"
"10","Omagh",97,"Omagh Leisure Complex juniors",6.84679800507325,"Partial"
"11","Crystal Palace",97,"Crystal Palace juniors",7.6005377205735,"Perfect"
"12","Gedling",97,"Gedling juniors",8.47805914469481,"Perfect"
"13","Shepton Mallet",97,"Collett Park juniors",9.66894926044849,"Different"
"14","Melksham",97,"King George V juniors",10.5083157946568,"Different"
"15","Wilmslow",97,"Wilmslow juniors",10.6028370548453,"Perfect"
"16","Roding Valley",97,"Roding Valley juniors",10.813041909258,"Perfect"
"17","Rushmoor",97,"Queens Parade juniors, Aldershot",13.4832147520094,"Different"
"18","Torbay Velopark",97,"Torbay Velopark juniors",13.6172258920864,"Perfect"
"19","Moors Valley",97,"Moors Valley juniors",15.0002590879398,"Perfect"
"20","Newark",97,"Newark juniors",16.8706380292173,"Perfect"
"21","Houghton Hall",97,"Houghton Hall juniors",16.9745071208759,"Perfect"
"22","Kettering",97,"Wicksteed juniors",19.418762922086,"Different"
"23","Ormeau",97,"Ormeau juniors",19.9922948003173,"Perfect"
"24","Highbury Fields",97,"Highbury Fields juniors",20.1877102392853,"Perfect"
"25","Wimpole Estate",97,"Wimpole Estate juniors",23.5823966742814,"Perfect"
"26","Lough Key",42,"Lough Key juniors",24.5623024464822,"Perfect"
"27","Widnes",97,"Widnes juniors",24.7453855134085,"Perfect"
"28","Riverside",97,"Riverside juniors",24.7535767964609,"Perfect"
"29","Graves",97,"Graves juniors",26.2342185368792,"Perfect"
"30","Harwich",97,"Cliff Park juniors",27.1341726278556,"Different"
"31","Horsham",97,"Horsham juniors",27.2198587692528,"Perfect"
"32","Mildenhall Hub",97,"Mildenhall Hub juniors",28.7560234020354,"Perfect"
"33","Coventry",97,"War Memorial Park juniors",29.0833625139465,"Different"
"34","Griffeen",42,"Griffeen juniors",29.3891061565076,"Perfect"
"35","Donabate",42,"Newbridge House juniors",31.9024922882429,"Different"
"36","Victoria",97,"Victoria juniors, Glasgow",33.2092703952961,"Partial"
"37","Wisbech",97,"Wisbech juniors",34.0016404106486,"Perfect"
