"","short","long","postcode","area","areaname","sector","lat","lon","open","overseas"
"220","Dover Waterfront","Dover Waterfront parkrun","CT17 9FS","CT","Canterbury","CT17",51.119994,1.313027,TRUE,FALSE
"221","Downham Market Academy","Downham Market Academy parkrun","PE38 9LL","PE","Peterborough","PE38",52.6034,0.389471,TRUE,FALSE
"222","Drumchapel","Drumchapel parkrun","G61 4BX","G","Glasgow","G61",55.91688,-4.350674,TRUE,FALSE
"223","Drumpellier Country","Drumpellier Country parkrun","ML5 2EH","ML","Motherwell","ML5",55.871588,-4.065615,TRUE,FALSE
"224","Druridge Bay","Druridge Bay parkrun","NE61 5BX","NE","Newcastle upon Tyne","NE61",55.292765,-1.572348,TRUE,FALSE
"225","Dudley","Dudley parkrun","DY5 4NE","DY","Dudley","DY5",52.490027,-2.134568,TRUE,FALSE
"226","Dulwich","Dulwich parkrun","SE21 7ET","SE","South East London","SE21",51.443869,-0.079206,TRUE,FALSE
"227","Dunfermline","Dunfermline parkrun","KY12 8AN","KY","Kirkcaldy","KY12",56.070684,-3.470694,TRUE,FALSE
"228","Dungannon Park","Dungannon Park parkrun","BT71 7QS","BT","Belfast","BT71",54.489432,-6.755359,TRUE,FALSE
"229","Dunleath Playing Fields","Dunleath Playing Fields parkrun","BT30 6BH","BT","Belfast","BT30",54.323473,-5.718077,TRUE,FALSE
"230","Dunstable Downs","Dunstable Downs parkrun","LU6 2GY","LU","Luton","LU6",51.865432,-0.537791,TRUE,FALSE
"231","Durham","Durham parkrun","DH1 3SE","DH","Durham","DH1",54.767605,-1.558852,TRUE,FALSE
"232","Durlston Country Park","Durlston Country Park parkrun","BH19 2JL","BH","Bournemouth","BH19",50.595211,-1.954023,TRUE,FALSE
"233","East Brighton","East Brighton parkrun","BN2 5UA","BN","Brighton","BN2",50.818691,-0.099373,TRUE,FALSE
"234","East Grinstead","East Grinstead parkrun","RH19 3YW","RH","Redhill","RH19",51.129008,0.001373,TRUE,FALSE
"235","East Park","East Park parkrun","WV2 2JJ","WV","Wolverhampton","WV2",52.579042,-2.101975,TRUE,FALSE
"236","Eastbourne","Eastbourne parkrun","BN23 8DX","BN","Brighton","BN23",50.806248,0.290451,TRUE,FALSE
"237","Eastleigh","Eastleigh parkrun","SO50 9YX","SO","Southampton","SO50",50.971433,-1.374032,TRUE,FALSE
"238","Eastville","Eastville parkrun","BS5 6PX","BS","Bristol","BS5",51.475453,-2.554304,TRUE,FALSE
"239","Ecos","Ecos parkrun, Ballymena","BT43 7QA","BT","Belfast","BT43",54.867371,-6.259117,TRUE,FALSE
"240","Eden Project","Eden Project parkrun","PL24 2TB","PL","Plymouth","PL24",50.358315,-4.74285,TRUE,FALSE
"241","Edenbrook Country","Edenbrook Country parkrun","GU51 5DW","GU","Guildford","GU51",51.280199,-0.867088,TRUE,FALSE
"242","Edgbaston Reservoir","Edgbaston Reservoir parkrun","B16 9DJ","B","Birmingham","B16",52.476722,-1.936437,TRUE,FALSE
"243","Edinburgh","Edinburgh parkrun","EH4 6QU","EH","Edinburgh","EH4",55.978806,-3.291585,TRUE,FALSE
"244","Egham Orbit","Egham Orbit parkrun","TW20 9JT","TW","Twickenham","TW20",51.428178,-0.540107,TRUE,FALSE
"245","Eglinton","Eglinton parkrun","KA13 7QD","KA","Kilmarnock","KA13",55.643935,-4.669662,TRUE,FALSE
"246","Elder Park","Elder Park parkrun","G51 3PB","G","Glasgow","G51",55.863235,-4.32197,TRUE,FALSE
"247","Elgin","Elgin parkrun","IV30 4LU","IV","Inverness","IV30",57.653393,-3.313072,TRUE,FALSE
"248","Ellesmere Port","Ellesmere Port parkrun","CH65 6QY","CH","Chester","CH65",53.272524,-2.902542,TRUE,FALSE
"249","Ellon","Ellon parkrun","AB41 8LF","AB","Aberdeen","AB41",57.359262,-2.056968,TRUE,FALSE
"250","Endcliffe","Endcliffe parkrun","S10 3FQ","S","Sheffield","S10",53.368631,-1.507364,TRUE,FALSE
"251","Enniskillen","Enniskillen parkrun","BT74 7HJ","BT","Belfast","BT74",54.343834,-7.642293,TRUE,FALSE
"252","Erddig","Erddig parkrun","LL13 0YT","LL","Llandudno","LL13",53.027137,-3.006833,TRUE,FALSE
"253","Erskine Waterfront","Erskine Waterfront parkrun","PA8 7BF","PA","Paisley","PA8",55.907749,-4.447774,TRUE,FALSE
"254","Evesham","Evesham parkrun","WR11 2FW","WR","Worcester","WR11",52.090191,-1.958122,TRUE,FALSE
"255","Exeter Riverside","Exeter Riverside parkrun","EX2 8DY","EX","Exeter","EX2",50.713762,-3.525833,TRUE,FALSE
"256","Exmouth","Exmouth parkrun","EX8 2AZ","EX","Exeter","EX8",50.614697,-3.412392,TRUE,FALSE
"257","Falkirk","Falkirk parkrun","FK1 1YR","FK","Falkirk","FK1",55.99543,-3.766712,TRUE,FALSE
"258","Falls","Falls parkrun, Belfast","BT11 8AD","BT","Belfast","BT11",54.586363,-5.978879,TRUE,FALSE
"259","Fareham","Fareham parkrun","PO16 8UB","PO","Portsmouth","PO16",50.848448,-1.167385,TRUE,FALSE
"260","Faskally Forest","Faskally Forest parkrun","PH16 5NF","PH","Perth","PH16",56.7118,-3.767296,TRUE,FALSE
"261","Felixstowe","Felixstowe parkrun","IP11 2AE","IP","Ipswich","IP11",51.957778,1.345741,TRUE,FALSE
"262","Fell Foot","Fell Foot parkrun, Newby Bridge","LA12 8NN","LA","Lancaster","LA12",54.274736,-2.952259,TRUE,FALSE
"263","Ferry Meadows","Ferry Meadows parkrun","PE3 6SB","PE","Peterborough","PE3",52.565563,-0.308132,TRUE,FALSE
"264","Finsbury Park","Finsbury parkrun","N4 3EU","N","North London","N4",51.569595,-0.104145,TRUE,FALSE
"265","Five Arches","Five Arches parkrun","BA3 3RL","BA","Bath","BA3",51.292354,-2.452787,TRUE,FALSE
"266","Flatts Lane","Flatts Lane parkrun","TS6 0NN","TS","Cleveland","TS6",54.543872,-1.151741,TRUE,FALSE
"267","Fleetwood Promenade","Fleetwood Promenade parkrun","FY7 6HE","FY","Blackpool","FY7",53.927366,-3.016919,TRUE,FALSE
"268","Flegg High","Flegg High parkrun","NR29 4QE","NR","Norwich","NR29",52.713022,1.640492,TRUE,FALSE
"269","Fletcher Moss","Fletcher Moss parkrun","M20 2RQ","M","Manchester","M20",53.40999,-2.23551,TRUE,FALSE
"270","Folkestone","Folkestone parkrun","CT20 2DZ","CT","Canterbury","CT20",51.075729,1.172753,TRUE,FALSE
"271","Foots Cray Meadows","Foots Cray Meadows parkrun","DA14 4PU","DA","Dartford","DA14",51.432103,0.133269,TRUE,FALSE
"272","Ford","Ford parkrun","LA12 7FT","LA","Lancaster","LA12",54.198427,-3.088135,TRUE,FALSE
"273","Forest Rec","Forest Rec parkrun","NG1 4HH","NG","Nottingham","NG1",52.965352,-1.159766,TRUE,FALSE
"274","Forest of Dean","Forest of Dean parkrun","GL16 7JU","GL","Gloucester","GL16",51.808701,-2.605219,TRUE,FALSE
"275","Forfar Loch","Forfar Loch parkrun","DD8 1RL","DD","Dundee","DD8",56.642663,-2.908213,TRUE,FALSE
"276","Fort William","Fort William parkrun","PH33 6SQ","PH","Perth","PH33",56.851484,-4.999161,TRUE,FALSE
"277","Fountains Abbey","Fountains Abbey parkrun","HG4 3DZ","HG","Harrogate","HG4",54.110196,-1.581983,TRUE,FALSE
"278","Frickley Country","Frickley Country parkrun","WF9 2GE","WF","Wakefield","WF9",53.588573,-1.290457,TRUE,FALSE
"279","Frimley Lodge","Frimley Lodge parkrun","GU16 6NS","GU","Guildford","GU16",51.298622,-0.724851,TRUE,FALSE
"280","Frogmary Green Farm","Frogmary Green Farm parkrun","TA13 5LZ","TA","Taunton","TA13",50.941688,-2.824426,TRUE,FALSE
"281","Fulbourn Hospital","Fulbourn Hospital parkrun","CB1 9YJ","CB","Cambridge","CB1",52.184131,0.186094,TRUE,FALSE
"282","Fulham Palace","Fulham Palace parkrun","SW6 6ER","SW","South West London","SW6",51.472465,-0.218493,TRUE,FALSE
"283","Fulwell Quarry","Fulwell Quarry parkrun","SR5 1RS","SR","Sunderland","SR5",54.9329,-1.396723,TRUE,FALSE
"284","Gadebridge","Gadebridge parkrun","HP1 3AB","HP","Hemel Hempstead","HP1",51.758909,-0.473542,TRUE,FALSE
"285","Ganavan Sands","Ganavan Sands parkrun","PA34 5TB","PA","Paisley","PA34",56.437766,-5.469021,TRUE,FALSE
"286","Ganger Farm","Ganger Farm parkrun","SO51 0EE","SO","Southampton","SO51",51.009374,-1.464821,TRUE,FALSE
"287","Garvagh Forest","Garvagh Forest parkrun","BT51 5AN","BT","Belfast","BT51",54.977416,-6.695537,TRUE,FALSE
"288","Gateshead","Gateshead parkrun","NE9 5AX","NE","Newcastle upon Tyne","NE9",54.944733,-1.602094,TRUE,FALSE
"289","Gedling","Gedling parkrun","NG3 5UZ","NG","Nottingham","NG3",52.993919,-1.087124,TRUE,FALSE
"290","Girvan Prom","Girvan Prom parkrun","KA26 9AJ","KA","Kilmarnock","KA26",55.243994,-4.862538,TRUE,FALSE
"291","Gladstone","Gladstone parkrun","NW2 6AY","NW","North West London","NW2",51.556982,-0.228223,TRUE,FALSE
"292","Glossop","Glossop parkrun","SK13 7GD","SK","Stockport","SK13",53.447019,-1.939503,TRUE,FALSE
"293","Gloucester City","Gloucester City parkrun","GL1 4UQ","GL","Gloucester","GL1",51.858707,-2.243129,TRUE,FALSE
"294","Gloucester North","Gloucester North parkrun","GL1 3LT","GL","Gloucester","GL1",51.878304,-2.231707,TRUE,FALSE
"295","Gnoll","Gnoll parkrun","SA11 3BS","SA","Swansea","SA11",51.661114,-3.788616,TRUE,FALSE
"296","Goole","Goole parkrun","DN14 6UU","DN","Doncaster","DN14",53.710492,-0.891098,TRUE,FALSE
"297","Gorleston Cliffs","Gorleston Cliffs parkrun","NR31 6DU","NR","Norwich","NR31",52.567806,1.73069,TRUE,FALSE
"298","Grangemoor","Grangemoor parkrun","CF11 0AE","CF","Cardiff","CF11",51.454464,-3.192412,TRUE,FALSE
"299","Graves","Graves parkrun","S8 8LJ","S","Sheffield","S8",53.338906,-1.464657,TRUE,FALSE
"300","Great Cornard","Great Cornard parkrun","CO10 0JR","CO","Colchester","CO10",52.02463,0.751362,TRUE,FALSE
"301","Great Denham","Great Denham parkrun","MK40 4SQ","MK","Milton Keynes","MK40",52.121602,-0.509062,TRUE,FALSE
"302","Great Dunmow","Great Dunmow parkrun","CM6 2AB","CM","Chelmsford","CM6",51.878681,0.3627,TRUE,FALSE
"303","Great Lines","Great Lines parkrun, Medway","ME7 5HH","ME","Rochester","ME7",51.388527,0.541334,TRUE,FALSE
"304","Great Notley","Great Notley parkrun","CM77 7FS","CM","Chelmsford","CM77",51.864147,0.51584,TRUE,FALSE
"305","Great Salterns","Great Salterns parkrun","PO3 6QA","PO","Portsmouth","PO3",50.809385,-1.046606,TRUE,FALSE
"306","Great Yarmouth North Beach","Great Yarmouth North Beach parkrun","NR30 1EQ","NR","Norwich","NR30",52.613141,1.73892,TRUE,FALSE
"307","Greendale Farm Shop","Greendale Farm Shop parkrun","EX5 2JU","EX","Exeter","EX5",50.703157,-3.398836,TRUE,FALSE
"308","Greenfield Valley","Greenfield Valley parkrun","CH8 7PD","CH","Chester","CH8",53.275044,-3.220992,TRUE,FALSE
"309","Greenock","Greenock parkrun","PA16 7XH","PA","Paisley","PA16",55.956525,-4.767348,TRUE,FALSE
"310","Groe","Groe parkrun","LD2 3BH","LD","Llandrindod Wells","LD2",52.150418,-3.403113,TRUE,FALSE
"311","Grove Fields","Grove Fields parkrun","OX12 9NS","OX","Oxford","OX12",51.600059,-1.425256,TRUE,FALSE
"312","Grovelands","Grovelands parkrun, Enfield","N14 6RA","N","North London","N14",51.633076,-0.113769,TRUE,FALSE
"313","Guildford","Guildford parkrun","GU1 1UP","GU","Guildford","GU1",51.247383,-0.562062,TRUE,FALSE
"314","Gunnersbury","Gunnersbury parkrun","W5 4NH","W","West London","W5",51.499405,-0.292253,TRUE,FALSE
"315","Gunpowder","Gunpowder parkrun","EN9 3XN","EN","Enfield","EN9",51.676037,-0.000831,TRUE,FALSE
"316","Hackney Marshes","Hackney Marshes parkrun","E9 5EF","E","East London","E9",51.553686,-0.025368,TRUE,FALSE
"317","Hackworth","Hackworth parkrun","DL4 1NJ","DL","Darlington","DL4",54.628071,-1.644945,TRUE,FALSE
"318","Hadleigh","Hadleigh parkrun, Essex","SS7 2QH","SS","Southend-on-Sea","SS7",51.549769,0.59606,TRUE,FALSE
"319","Hafan Pwllheli","Hafan Pwllheli parkrun","LL53 5YT","LL","Llandudno","LL53",52.888538,-4.402811,TRUE,FALSE
"320","Haigh Woodland","Haigh Woodland parkrun","WN2 1PE","WN","Wigan","WN2",53.572714,-2.609519,TRUE,FALSE
"321","Haldon Forest","Haldon Forest parkrun","EX6 7XR","EX","Exeter","EX6",50.653392,-3.579359,TRUE,FALSE
"322","Halifax","Halifax parkrun","HX3 5BX","HX","Halifax","HX3",53.731746,-1.873871,TRUE,FALSE
"323","Hampstead Heath","Hampstead Heath parkrun","NW3 1TH","NW","North West London","NW3",51.558598,-0.168185,TRUE,FALSE
"324","Hamsterley Forest","Hamsterley Forest parkrun","DL13 3QH","DL","Darlington","DL13",54.675593,-1.858786,TRUE,FALSE
"325","Hanley","Hanley parkrun","ST4 2BZ","ST","Stoke-on-Trent","ST4",53.012501,-2.175164,TRUE,FALSE
"326","Hanworth","Hanworth parkrun","TW13 7EY","TW","Twickenham","TW13",51.43874,-0.398287,TRUE,FALSE
"327","Harcourt Hill","Harcourt Hill parkrun","OX2 9GR","OX","Oxford","OX2",51.739369,-1.295191,TRUE,FALSE
"328","Harleston Magpies","Harleston Magpies parkrun","IP21 5UD","IP","Ipswich","IP21",52.384367,1.295457,TRUE,FALSE
"329","Harlow","Harlow parkrun","CM20 2QB","CM","Chelmsford","CM20",51.77766,0.103624,TRUE,FALSE
"330","Harrogate","Harrogate parkrun","HG2 7RZ","HG","Harrogate","HG2",53.992428,-1.521435,TRUE,FALSE
"331","Harrow","Harrow parkrun","HA1 1PA","HA","Harrow","HA1",51.581781,-0.342734,TRUE,FALSE
"332","Harrow Lodge","Harrow Lodge parkrun","RM12 4QU","RM","Romford","RM12",51.555606,0.200715,TRUE,FALSE
"333","Hartlepool","Hartlepool parkrun","TS24 0SP","TS","Cleveland","TS24",54.686937,-1.195128,TRUE,FALSE
"334","Harwich","Harwich parkrun","CO12 3LG","CO","Colchester","CO12",51.938035,1.284809,TRUE,FALSE
"335","Hastings","Hastings parkrun","TN38 0AG","TN","Tunbridge Wells","TN38",50.850291,0.539739,TRUE,FALSE
"336","Hastings High School","Hastings High School parkrun","LE10 2QE","LE","Leicester","LE10",52.53526,-1.356127,TRUE,FALSE
"337","Havant","Havant parkrun","PO9 5HD","PO","Portsmouth","PO9",50.875771,-0.975565,TRUE,FALSE
"338","Haverfordwest","Haverfordwest parkrun","SA61 1DW","SA","Swansea","SA61",51.797163,-4.992836,TRUE,FALSE
"339","Haverhill","Haverhill parkrun","CB9 8FE","CB","Cambridge","CB9",52.076737,0.422212,TRUE,FALSE
"340","Hay Lodge","Hay Lodge parkrun","EH45 8JQ","EH","Edinburgh","EH45",55.651659,-3.199586,TRUE,FALSE
"341","Hazelwood","Hazelwood parkrun","TW16 6QU","TW","Twickenham","TW16",51.405783,-0.421045,TRUE,FALSE
"342","Hazlehead","Hazlehead parkrun, Aberdeen","AB15 8BJ","AB","Aberdeen","AB15",57.141371,-2.175647,TRUE,FALSE
"343","Heartlands","Heartlands parkrun","TR15 3FS","TR","Truro","TR15",50.224177,-5.2715,TRUE,FALSE
"344","Heaton Park","Heaton parkrun","M25 2SW","M","Manchester","M25",53.531975,-2.256263,TRUE,FALSE
"345","Henley Wood, Oswestry","Henley Wood parkrun, Oswestry","SY11 2YG","SY","Shrewsbury","SY11",52.862542,-3.030368,TRUE,FALSE
"346","Henley-on-Thames","Henley-on-Thames parkrun","RG9 1RL","RG","Reading","RG9",51.531978,-0.919288,TRUE,FALSE
"347","Henlow Bridge Lakes","Henlow Bridge Lakes parkrun","SG16 6LN","SG","Stevenage","SG16",52.030537,-0.268787,TRUE,FALSE
"348","Hereford","Hereford parkrun","HR4 9UD","HR","Hereford","HR4",52.068892,-2.724152,TRUE,FALSE
"349","Herrington Country","Herrington Country parkrun","DH4 7NJ","DH","Durham","DH4",54.876573,-1.476809,TRUE,FALSE
"350","Heslington","Heslington parkrun","YO10 5FG","YO","York","YO10",53.949319,-1.01799,TRUE,FALSE
"351","Higginson, Marlow","Higginson parkrun, Marlow","SL7 2AJ","SL","Slough","SL7",51.566268,-0.779573,TRUE,FALSE
"352","Highbury Fields","Highbury Fields parkrun","N5 1QZ","N","North London","N5",51.546959,-0.102884,TRUE,FALSE
"353","Highwoods","Highwoods parkrun","CO4 9RQ","CO","Colchester","CO4",51.904682,0.917561,TRUE,FALSE
"354","Hillsborough","Hillsborough parkrun","S6 4HE","S","Sheffield","S6",53.408457,-1.501973,TRUE,FALSE
"355","Hillsborough Forest","Hillsborough Forest parkrun","BT26 6AY","BT","Belfast","BT26",54.461336,-6.076662,TRUE,FALSE
"356","Hilly Fields","Hilly Fields parkrun","SE4 1LD","SE","South East London","SE4",51.460143,-0.025019,TRUE,FALSE
"357","Hoblingwell","Hoblingwell parkrun","BR5 2QE","BR","Bromley","BR5",51.400981,0.098847,TRUE,FALSE
"358","Hockley Woods","Hockley Woods parkrun","SS5 4QA","SS","Southend-on-Sea","SS5",51.596133,0.64912,TRUE,FALSE
"359","Hogmoor Inclosure","Hogmoor Inclosure parkrun","GU35 9GQ","GU","Guildford","GU35",51.111681,-0.875934,TRUE,FALSE
"360","Holbrooks","Holbrooks parkrun","CV6 4BY","CV","Coventry","CV6",52.439154,-1.509052,TRUE,FALSE
"361","Holkham","Holkham parkrun","NR23 1AB","NR","Norwich","NR23",52.950159,0.801022,TRUE,FALSE
"362","Holy Cross College","Holy Cross College parkrun","BT82 9LG","BT","Belfast","BT82",54.815718,-7.477408,TRUE,FALSE
"363","Holyrood","Holyrood parkrun","EH8 8JA","EH","Edinburgh","EH8",55.952167,-3.162844,TRUE,FALSE
"364","Homewood","Homewood parkrun","KT16 0NT","KT","Kingston upon Thames","KT16",51.366808,-0.539078,TRUE,FALSE
"365","Horsham","Horsham parkrun","RH13 9YT","RH","Redhill","RH13",51.022415,-0.348578,TRUE,FALSE
"366","Horspath","Horspath parkrun","OX4 2RR","OX","Oxford","OX4",51.737281,-1.188165,TRUE,FALSE
"367","Horton Park","Horton Park parkrun","BD7 3BW","BD","Bradford","BD7",53.782455,-1.77538,TRUE,FALSE
"368","Houghton Hall","Houghton Hall parkrun","LU5 5FU","LU","Luton","LU5",51.90155,-0.510046,TRUE,FALSE
"369","Hove Promenade","Hove Promenade parkrun","BN3 2FR","BN","Brighton","BN3",50.823391,-0.166594,TRUE,FALSE
"370","Huddersfield","Huddersfield parkrun","HD1 4HP","HD","Huddersfield","HD1",53.650608,-1.800685,TRUE,FALSE
"371","Hull","Hull parkrun","HU8 9AD","HU","Hull","HU8",53.764645,-0.300708,TRUE,FALSE
"372","Humber Bridge","Humber Bridge parkrun","HU13 0EP","HU","Hull","HU13",53.71723,-0.453352,TRUE,FALSE
"373","Hunstanton Promenade","Hunstanton Promenade parkrun","PE36 6GB","PE","Peterborough","PE36",52.941684,0.486526,TRUE,FALSE
"374","Huntingdon","Huntingdon parkrun","PE29 6DB","PE","Peterborough","PE29",52.330591,-0.213662,TRUE,FALSE
"375","Hyde","Hyde parkrun","SK14 2AE","SK","Stockport","SK14",53.45713,-2.076554,TRUE,FALSE
"376","Hyndburn","Hyndburn parkrun","BB5 5SF","BB","Blackburn","BB5",53.781711,-2.376734,TRUE,FALSE
"377","Ifield Mill Pond","Ifield Mill Pond parkrun","RH11 8JX","RH","Redhill","RH11",51.107508,-0.218863,TRUE,FALSE
"378","Ingrebourne Hill","Ingrebourne Hill parkrun","RM13 7RS","RM","Romford","RM13",51.527042,0.194266,TRUE,FALSE
"379","Ipswich","Ipswich parkrun","IP2 0TA","IP","Ipswich","IP2",52.050923,1.116032,TRUE,FALSE
"380","Irchester Country","Irchester Country parkrun","NN29 7UF","NN","Northampton","NN29",52.285076,-0.673649,TRUE,FALSE
"381","Isabel Trail","Isabel Trail parkrun","ST16 2EW","ST","Stoke-on-Trent","ST16",52.808242,-2.125953,TRUE,FALSE
"382","Itchen Valley Country","Itchen Valley Country parkrun","SO30 3HS","SO","Southampton","SO30",50.944849,-1.341722,TRUE,FALSE
"383","Jersey Farm","Jersey Farm parkrun","AL4 9LQ","AL","St Albans","AL4",51.773718,-0.307978,TRUE,FALSE
"384","Jesmond Dene","Jesmond Dene parkrun","NE7 7BQ","NE","Newcastle upon Tyne","NE7",54.99188,-1.592839,TRUE,FALSE
"385","Jubilee","Jubilee parkrun","DL16 6RR","DL","Darlington","DL16",54.701073,-1.604602,TRUE,FALSE
"386","Kesgrave","Kesgrave parkrun","IP5 2BD","IP","Ipswich","IP5",52.058138,1.257741,TRUE,FALSE
"387","Keswick","Keswick parkrun","CA12 4NQ","CA","Carlisle","CA12",54.603863,-3.129497,TRUE,FALSE
"388","Kettering","Kettering parkrun","NN15 6LY","NN","Northampton","NN15",52.384226,-0.710653,TRUE,FALSE
"389","Kew Woods","Kew Woods parkrun","PR8 4HX","PR","Preston","PR8",53.629073,-2.995064,TRUE,FALSE
"390","Killerton","Killerton parkrun","EX5 3LE","EX","Exeter","EX5",50.792835,-3.455007,TRUE,FALSE
"391","Kings Lynn","Kings Lynn parkrun","PE30 2QS","PE","Peterborough","PE30",52.752762,0.407446,TRUE,FALSE
"392","King George V Playing Field","King George V Playing Field parkrun, Cheltenham","GL51 7NR","GL","Gloucester","GL51",51.901883,-2.110018,TRUE,FALSE
"393","Kingdom","Kingdom parkrun","TN11 8DU","TN","Tunbridge Wells","TN11",51.162408,0.162768,TRUE,FALSE
"394","Kingsbury Water","Kingsbury Water parkrun","B76 0EA","B","Birmingham","B76",52.561983,-1.698718,TRUE,FALSE
"395","Kingston","Kingston parkrun","KT2 5BH","KT","Kingston upon Thames","KT2",51.426567,-0.309516,TRUE,FALSE
"396","Kingsway","Kingsway parkrun, Gloucester","GL2 2AZ","GL","Gloucester","GL2",51.821487,-2.272804,TRUE,FALSE
"397","Kirkcaldy","Kirkcaldy parkrun","KY1 1PN","KY","Kirkcaldy","KY1",56.104087,-3.169549,TRUE,FALSE
"398","Kirkwall","Kirkwall parkrun","KW15 1LJ","KW","Kirkwall","KW15",58.982282,-2.948069,TRUE,FALSE
"399","Knockbracken Reservoir","Knockbracken Reservoir parkrun","BT8 8GB","BT","Belfast","BT8",54.524392,-5.892928,TRUE,FALSE
"400","Knowsley","Knowsley parkrun","L35 3TJ","L","Liverpool","L35",53.411116,-2.811654,TRUE,FALSE
"401","Lanark Moor","Lanark Moor parkrun","ML11 9BJ","ML","Motherwell","ML11",55.666318,-3.750284,TRUE,FALSE
"402","Lancaster","Lancaster parkrun","LA1 1UX","LA","Lancaster","LA1",54.04568,-2.781183,TRUE,FALSE
"403","Lancing Beach Green","Lancing Beach Green parkrun","BN15 8BG","BN","Brighton","BN15",50.820591,-0.323792,TRUE,FALSE
"404","Lands End","Lands End parkrun","TR19 7AA","TR","Truro","TR19",50.066127,-5.714096,TRUE,FALSE
"405","Lanhydrock","Lanhydrock parkrun","PL30 4DE","PL","Plymouth","PL30",50.441131,-4.69614,TRUE,FALSE
"406","Largs Prom","Largs Prom parkrun","KA30 8PQ","KA","Kilmarnock","KA30",55.802062,-4.873064,TRUE,FALSE
"407","Larne","Larne parkrun","BT40 2QG","BT","Belfast","BT40",54.88843,-5.843595,TRUE,FALSE
"408","Leamington","Leamington parkrun","CV31 1LA","CV","Coventry","CV31",52.28714,-1.504655,TRUE,FALSE
"409","Leavesden Country","Leavesden Country parkrun","WD5 0GU","WD","Watford","WD5",51.704924,-0.403599,TRUE,FALSE
"410","Leazes","Leazes parkrun","NE4 6BB","NE","Newcastle upon Tyne","NE4",54.977078,-1.625633,TRUE,FALSE
"411","Lee-on-the-Solent","Lee-on-the-Solent parkrun","PO13 9LB","PO","Portsmouth","PO13",50.801087,-1.20383,TRUE,FALSE
"412","Leicester Victoria","Leicester Victoria parkrun","LE1 7RJ","LE","Leicester","LE1",52.620954,-1.121659,TRUE,FALSE
"413","Letchworth","Letchworth parkrun","SG6 4PN","SG","Stevenage","SG6",51.999895,-0.22279,TRUE,FALSE
"414","Levengrove","Levengrove parkrun","G82 4AY","G","Glasgow","G82",55.940721,-4.57567,TRUE,FALSE
"415","Lews Castle","Lews Castle parkrun","HS1 2XS","HS","Hebrides","HS1",58.207899,-6.396894,TRUE,FALSE
"416","Leybourne Lakes","Leybourne Lakes parkrun","ME20 6JA","ME","Rochester","ME20",51.31537,0.437343,TRUE,FALSE
"417","Limavady","Limavady parkrun","BT49 0AQ","BT","Belfast","BT49",55.047128,-6.944777,TRUE,FALSE
"418","Limepark Playing Fields","Limepark Playing Fields parkrun","BT53 8XJ","BT","Belfast","BT53",55.123827,-6.32179,TRUE,FALSE
"419","Lincoln","Lincoln parkrun","LN6 7PH","LN","Lincoln","LN6",53.208848,-0.560904,TRUE,FALSE
"420","Linford Wood","Linford Wood parkrun","MK14 6GZ","MK","Milton Keynes","MK14",52.05864,-0.760168,TRUE,FALSE
"421","Lingwood","Lingwood parkrun","NR13 4BE","NR","Norwich","NR13",52.618901,1.493528,TRUE,FALSE
"422","Linwood","Linwood parkrun","PA3 3TQ","PA","Paisley","PA3",55.854033,-4.505078,TRUE,FALSE
"423","Lister Park, Bradford","Lister Park parkrun, Bradford","BD9 4JJ","BD","Bradford","BD9",53.814575,-1.775102,TRUE,FALSE
"424","Littlehampton Prom","Littlehampton Prom parkrun","BN17 5LH","BN","Brighton","BN17",50.802284,-0.541939,TRUE,FALSE
"425","Littleport","Littleport parkrun","CB6 1JN","CB","Cambridge","CB6",52.463048,0.299342,TRUE,FALSE
"426","Livingston","Livingston parkrun","EH54 6WF","EH","Edinburgh","EH54",55.886797,-3.518828,TRUE,FALSE
"427","Llanerchaeron","Llanerchaeron parkrun","SA48 8DQ","SA","Swansea","SA48",52.220443,-4.235798,TRUE,FALSE
"428","Llanishen Park","Llanishen Park parkrun","CF14 5EE","CF","Cardiff","CF14",51.529533,-3.196302,TRUE,FALSE
"429","Lloyd","Lloyd parkrun, Croydon","CR0 5RA","CR","Croydon","CR0",51.364807,-0.079973,TRUE,FALSE
"430","Llyn Llech Owain","Llyn Llech Owain parkrun","SA14 7NE","SA","Swansea","SA14",51.812913,-4.080563,TRUE,FALSE
"431","Loch Leven","Loch Leven parkrun","KY13 9HD","KY","Kirkcaldy","KY13",56.219434,-3.358085,TRUE,FALSE
"432","Loch Neaton","Loch Neaton parkrun, Watton","IP25 6HE","IP","Ipswich","IP25",52.577558,0.8274,TRUE,FALSE
"433","Lochend Woods","Lochend Woods parkrun","EH42 1QZ","EH","Edinburgh","EH42",55.997214,-2.521501,TRUE,FALSE
"434","Lochore Meadows","Lochore Meadows parkrun","KY5 8BA","KY","Kirkcaldy","KY5",56.150699,-3.33708,TRUE,FALSE
"435","Long Eaton","Long Eaton parkrun","NG10 3NP","NG","Nottingham","NG10",52.895155,-1.285853,TRUE,FALSE
"436","Longrun Meadow","Longrun Meadow parkrun","TA1 1NW","TA","Taunton","TA1",51.018755,-3.114989,TRUE,FALSE
"437","Lordship Recreation Ground","Lordship Recreation Ground parkrun","N17 6BQ","N","North London","N17",51.594341,-0.086951,TRUE,FALSE
"438","Lowestoft","Lowestoft parkrun","NR33 0QG","NR","Norwich","NR33",52.468286,1.747338,TRUE,FALSE
