"short","long","postcode","area","areaname","sector","lat","lon"
"Abbey Park","Abbey Park parkrun","LE4 5AQ","LE","Leicester","LE4",52.645191,-1.132222
"Aberbeeg","Aberbeeg parkrun","NP13 2AH","NP","Newport","NP13",51.711165,-3.144286
"Aberdare","Aberdare parkrun","CF44 8LU","CF","Cardiff","CF44",51.718796,-3.460089
"Aberdeen","Aberdeen parkrun","AB23 8DT","AB","Aberdeen","AB23",57.173898,-2.086256
"Aberfields","Aberfields parkrun","CF32 7SL","CF","Cardiff","CF32",51.614631,-3.538198
"Aberystwyth","Aberystwyth parkrun","SY23 1PT","SY","Shrewsbury","SY23",52.414546,-4.080401
"Abingdon","Abingdon parkrun","OX14 3HY","OX","Oxford","OX14",51.667957,-1.277429
"Agnew","Agnew parkrun","DG9 0EB","DG","Dumfries","DG9",54.908188,-5.0349
"Albert","Albert parkrun, Middlesbrough","TS1 3NL","TS","Teesside","TS1",54.564972,-1.231788
"Aldenham","Aldenham parkrun","WD6 3AT","WD","Watford","WD6",51.647953,-0.316507
"Alderford Lake","Alderford Lake parkrun","SY13 2AB","SY","Shrewsbury","SY13",52.953181,-2.675436
"Alderley Park","Alderley Park parkrun","SK10 4TF","SK","Stockport","SK10",53.2793,-2.231854
"Alexandra","Alexandra parkrun, Moss Side","M16 8PX","M","Manchester","M16",53.450142,-2.248827
"Alice Holt","Alice Holt parkrun","GU10 4LS","GU","Guildford","GU10",51.168607,-0.83814
"Ally Pally","Ally Pally parkrun","N22 7AX","N","North London","N22",51.595936,-0.12233
"Alness","Alness parkrun","IV17 0QW","IV","Inverness","IV17",57.694306,-4.256669
"Alton Water","Alton Water parkrun","IP9 2RZ","IP","Ipswich","IP9",51.974806,1.134021
"Alvaston","Alvaston parkrun","DE24 1AL","DE","Derby","DE24",52.906173,-1.440173
"Ancholme Valley Way","Ancholme Valley Way parkrun","DN20 8AT","DN","Doncaster","DN20",53.553676,-0.496441
"Andover","Andover parkrun","SP10 4AA","SP","Salisbury","SP10",51.221092,-1.512766
"Antrim","Antrim parkrun","BT41 4DQ","BT","Belfast","BT41",54.717078,-6.238818
"Armagh","Armagh parkrun","BT60 4EL","BT","Belfast","BT60",54.339812,-6.652951
"Armley","Armley parkrun","LS12 2AX","LS","Leeds","LS12",53.800347,-1.590893
"Arrow Valley","Arrow Valley parkrun","B98 0DD","B","Birmingham","B98",52.29362,-1.906573
"Ashbourne Recreation Ground","Ashbourne Recreation Ground parkrun","DE6 1EJ","DE","Derby","DE6",53.018719,-1.727477
"Ashford","Ashford parkrun","TN23 4QA","TN","Tunbridge Wells","TN23",51.14347,0.864218
"Ashington Community Woodland","Ashington Community Woodland parkrun","NE63 9JZ","NE","Newcastle upon Tyne","NE63",55.190433,-1.572397
"Ashton Court","Ashton Court parkrun","BS41 9JN","BS","Bristol","BS41",51.443592,-2.639948
